uid,follower_uid
958d094950d1,eff751d5f4c0
958d094950d1,53e12567b5ce
958d094950d1,50957598475c
48f33e09eb52,61fd3bf3aba7
48f33e09eb52,0f7f92db56f2
48f33e09eb52,135a754a7436
48f33e09eb52,e5e6763ef033
48f33e09eb52,3e75a20276f0
48f33e09eb52,888f911f9575
48f33e09eb52,037308e7c7d6
48f33e09eb52,636ab80367b6
48f33e09eb52,f37049348d32
bd397e1f22c6,y3Dbcz
bd397e1f22c6,a1370f622795
bd397e1f22c6,622a3993108c
bd397e1f22c6,13d7cf4d5082
e824a35abbc3,e9fd863b2586
e824a35abbc3,21b2e791db2a
e824a35abbc3,1dbeb9e3129e
e824a35abbc3,2ba0b9f8118b
e824a35abbc3,ca143124490c
e824a35abbc3,9895e55f1e85
e824a35abbc3,8cee43dfc2d5
e824a35abbc3,291f59f080b8
e824a35abbc3,47328698c6e1
12dae47f2300,66c17840b6ff
12dae47f2300,3dbabf25e30d
12dae47f2300,ca650e5c293a
12dae47f2300,63dcbe9dc271
12dae47f2300,589e320baa63
12dae47f2300,44f0ce451cec
12dae47f2300,cfb90ca629dc
12dae47f2300,3e55d034b302
12dae47f2300,8156071fd7c6
d459d5978e4e,c754e255337a
d459d5978e4e,80c5954bacfb
55d13b1174ec,57c063d42af0
55d13b1174ec,1400a0d54e69
55d13b1174ec,0d8d8d779269
55d13b1174ec,80c1757eb5dd
55d13b1174ec,3e415602024f
55d13b1174ec,f33849997125
55d13b1174ec,d5bc322734b0
55d13b1174ec,4a4f58350c52
55d13b1174ec,72f7e8a56495
55d13b1174ec,94dc27c3c341
55d13b1174ec,4cc410679f57
55d13b1174ec,51ad00ed2a70
55d13b1174ec,e5412a5b4a5d
55d13b1174ec,9a807377f811
55d13b1174ec,a7c722769237
55d13b1174ec,8f24954d174b
55d13b1174ec,c58ff0ce496d
55d13b1174ec,8549ca6ef8ad
d459d5978e4e,c754e255337a
d459d5978e4e,80c5954bacfb
d459d5978e4e,c754e255337a
d459d5978e4e,80c5954bacfb
8391910cf0c6,d499bfd73c9c
8391910cf0c6,ab1142a9e327
8391910cf0c6,6aa1de7ba0bc
8391910cf0c6,10bc9a331803
8391910cf0c6,71da7dc0b04e
8391910cf0c6,dc19de77347b
8391910cf0c6,b825569b7702
8391910cf0c6,917c12469c96
8391910cf0c6,dd92235c3e62
6a1259ec99a3,bb1c6fa2b14c
6a1259ec99a3,eea317e12a22
6a1259ec99a3,131e5fd3c71c
6a1259ec99a3,984adbc58880
6a1259ec99a3,43bf3f505ef4
6a1259ec99a3,46a586e737a4
6a1259ec99a3,6b20da2a5a27
6a1259ec99a3,bd831dbbfe84
6a1259ec99a3,712127adbead
c6af51e0c360,6e74584da557
c6af51e0c360,64013be0e668
c6af51e0c360,1f988b1e7048
c6af51e0c360,c37ee9ae5343
c6af51e0c360,68363b00ed23
c6af51e0c360,749b906b2f65
c6af51e0c360,9f8313efc4d8
c6af51e0c360,6d2645017067
c6af51e0c360,9fe7d72b4c90
757c91db1333,07287ffff337
757c91db1333,ef7d41492b90
757c91db1333,07287ffff337
757c91db1333,ef7d41492b90
6ff9b1d885db,7faf85086f71
6ff9b1d885db,52da74857734
6ff9b1d885db,40c28f0a9b45
6ff9b1d885db,614139f42f4e
6ff9b1d885db,d8565352ada0
6ff9b1d885db,6b506dc3f416
6ff9b1d885db,97acac651d81
6ff9b1d885db,c51c83002136
6ff9b1d885db,e75a2f0ba663
50957598475c,c1926dc10443
50957598475c,610f8703f190
50957598475c,e0bc49baedfb
50957598475c,fab1dbc05845
50957598475c,653c2ef3f097
50957598475c,86af98bc450d
50957598475c,4c050cdd1c7b
50957598475c,79ef77823d7b
50957598475c,b23e83cc52bc
50957598475c,71d19d445a46
50957598475c,c569f30b1e88
50957598475c,16324240e888
50957598475c,66d8d7115a1c
50957598475c,1.88976E+11
50957598475c,610f8703f190
50957598475c,b297001442bb
50957598475c,7ff2cb6e92c1
50957598475c,fab1dbc05845
13d7cf4d5082,e8a8f1fbdd6f
13d7cf4d5082,63b58b666a76
13d7cf4d5082,315fa1b54801
13d7cf4d5082,4c8a62943824
13d7cf4d5082,01068e185909
13d7cf4d5082,6e5400f44a0d
13d7cf4d5082,984adbc58880
13d7cf4d5082,acabaec144b7
13d7cf4d5082,7cf53011d32e
47328698c6e1,3665edfcc83a
47328698c6e1,509c5dc1b85a
47328698c6e1,db883f3c23f6
47328698c6e1,da5c034eedf5
47328698c6e1,a6adc1c51c58
47328698c6e1,3160792b10f6
47328698c6e1,da4aaacff5f2
47328698c6e1,91ec5ce49d78
47328698c6e1,53e12567b5ce
8156071fd7c6,c1c8aae8f2f5
8156071fd7c6,7a74d5444a52
8156071fd7c6,d4cafacf6766
8156071fd7c6,9417ac90eb10
8156071fd7c6,aa568f5d03ae
8156071fd7c6,54e30a2bde9c
8156071fd7c6,078cf32e871b
8156071fd7c6,94cbbd5cb51d
8156071fd7c6,1f51a84d0451
80c5954bacfb,c754e255337a
80c5954bacfb,d459d5978e4e
72f7e8a56495,d3a337db3168
72f7e8a56495,2a932b14d734
72f7e8a56495,9795f1b549ac
72f7e8a56495,aa0c4bd4709e
72f7e8a56495,1441f4ae075d
72f7e8a56495,e8ebfafb58ba
72f7e8a56495,81b7c8090217
72f7e8a56495,8f03f4df0d30
72f7e8a56495,55d13b1174ec
72f7e8a56495,e2e860fea28e
72f7e8a56495,7c22942718f7
72f7e8a56495,207dab203b0c
72f7e8a56495,c2745e00e24d
72f7e8a56495,0864a5e75bd7
72f7e8a56495,3.02E+106
72f7e8a56495,358c7eb5f7c3
72f7e8a56495,c6e8dc501948
72f7e8a56495,051153474199
80c5954bacfb,c754e255337a
80c5954bacfb,d459d5978e4e
80c5954bacfb,c754e255337a
80c5954bacfb,d459d5978e4e
dd92235c3e62,409eda434027
dd92235c3e62,0cc4d3cd1054
dd92235c3e62,d6259e518709
dd92235c3e62,c8e04b481ac4
dd92235c3e62,7690e2fa5904
dd92235c3e62,e8059fadb026
dd92235c3e62,c3fb91e7c4b4
dd92235c3e62,35374b911457
dd92235c3e62,9df1b0e820f3
712127adbead,db883f3c23f6
712127adbead,26f2b724967b
712127adbead,db4ba73547dc
712127adbead,7690e2fa5904
712127adbead,2d423250dddc
712127adbead,9fcaf9447f1f
712127adbead,34839750699a
712127adbead,2.85774E+11
712127adbead,1cfbcfedc2a9
6d2645017067,c6af51e0c360
ef7d41492b90,8eda6d66373b
ef7d41492b90,5c7cef315f40
ef7d41492b90,4255d9b942a4
ef7d41492b90,178ac7ed1527
ef7d41492b90,6cb42c6f0fdc
ef7d41492b90,9e3e3bf4d4ec
ef7d41492b90,b7e41beb8938
ef7d41492b90,739efc83e3ac
ef7d41492b90,757c91db1333
ef7d41492b90,8eda6d66373b
ef7d41492b90,4255d9b942a4
ef7d41492b90,5c7cef315f40
ef7d41492b90,178ac7ed1527
ef7d41492b90,6cb42c6f0fdc
ef7d41492b90,9e3e3bf4d4ec
ef7d41492b90,b7e41beb8938
ef7d41492b90,739efc83e3ac
ef7d41492b90,757c91db1333
e75a2f0ba663,d25acf367869
e75a2f0ba663,8ee0ca1fd81c
e75a2f0ba663,f14c890ed9f9
e75a2f0ba663,8f8db07333d2
e75a2f0ba663,de65f739573e
e75a2f0ba663,df829a54757f
e75a2f0ba663,44abb886326b
e75a2f0ba663,88e1788f0a75
e75a2f0ba663,6ff9b1d885db
b23e83cc52bc,2eb258d0009e
b23e83cc52bc,cd73ae789321
7cf53011d32e,74b0a5c71f7f
7cf53011d32e,24b0fc1289f6
7cf53011d32e,f24cee65be33
7cf53011d32e,dce037bfcc16
7cf53011d32e,0e14799aee84
7cf53011d32e,82da445c0fd1
7cf53011d32e,36ddd6420e89
7cf53011d32e,f5cd5624f095
7cf53011d32e,031fc8399583
53e12567b5ce,39fb9bcdc187
53e12567b5ce,650bb471638b
53e12567b5ce,1e74c9b3c3b8
53e12567b5ce,be6aef975d91
53e12567b5ce,13d7cf4d5082
53e12567b5ce,35ebd960bbcb
53e12567b5ce,7129d7445a5c
53e12567b5ce,2ecdcd03bfb6
53e12567b5ce,3d0bc2eaaef1
1f51a84d0451,e6145bef5304
1f51a84d0451,ecfcc4893896
1f51a84d0451,03fc67541be3
1f51a84d0451,e8f0defa170a
1f51a84d0451,e8ac7eea5648
1f51a84d0451,106922c72d1f
1f51a84d0451,477f846834ed
1f51a84d0451,367b021464f4
1f51a84d0451,d730ed9f2acf
d459d5978e4e,c754e255337a
d459d5978e4e,80c5954bacfb
55d13b1174ec,57c063d42af0
55d13b1174ec,1400a0d54e69
55d13b1174ec,0d8d8d779269
55d13b1174ec,80c1757eb5dd
55d13b1174ec,3e415602024f
55d13b1174ec,f33849997125
55d13b1174ec,d5bc322734b0
55d13b1174ec,4a4f58350c52
55d13b1174ec,72f7e8a56495
55d13b1174ec,94dc27c3c341
55d13b1174ec,4cc410679f57
55d13b1174ec,51ad00ed2a70
55d13b1174ec,e5412a5b4a5d
55d13b1174ec,9a807377f811
55d13b1174ec,a7c722769237
55d13b1174ec,8f24954d174b
55d13b1174ec,c58ff0ce496d
55d13b1174ec,8549ca6ef8ad
d459d5978e4e,c754e255337a
d459d5978e4e,80c5954bacfb
d459d5978e4e,c754e255337a
d459d5978e4e,80c5954bacfb
9df1b0e820f3,ef898874f943
9df1b0e820f3,ebb51262191b
9df1b0e820f3,4f6cafde990e
9df1b0e820f3,07aa7bf0b0d7
9df1b0e820f3,d62dd045202a
9df1b0e820f3,db8b368b59fb
9df1b0e820f3,bc9a7b3957f0
9df1b0e820f3,1.04394E+11
9df1b0e820f3,9557f05eeeb2
32354c9d09ae,46e6388d6d92
32354c9d09ae,d6109db6c4ce
32354c9d09ae,3b67b6800903
32354c9d09ae,c4cce2034403
32354c9d09ae,488658a7b25b
32354c9d09ae,efea347c2da6
32354c9d09ae,8a4b7afd1cb0
32354c9d09ae,38789c1b8b89
32354c9d09ae,200eb14deec8
1cfbcfedc2a9,a9e3162ed2f5
1cfbcfedc2a9,b2fde9384b0d
1cfbcfedc2a9,4e28e8a0b862
1cfbcfedc2a9,f230ec8afe49
1cfbcfedc2a9,f1380948c701
1cfbcfedc2a9,0b7f44acbc47
1cfbcfedc2a9,ee8a078d65d4
1cfbcfedc2a9,6c1b711de869
1cfbcfedc2a9,9f066679aa98
c6af51e0c360,6e74584da557
c6af51e0c360,64013be0e668
c6af51e0c360,1f988b1e7048
c6af51e0c360,c37ee9ae5343
c6af51e0c360,68363b00ed23
c6af51e0c360,749b906b2f65
c6af51e0c360,9f8313efc4d8
c6af51e0c360,9fe7d72b4c90
c6af51e0c360,6d2645017067
757c91db1333,07287ffff337
757c91db1333,ef7d41492b90
757c91db1333,07287ffff337
757c91db1333,ef7d41492b90
6ff9b1d885db,7faf85086f71
6ff9b1d885db,52da74857734
6ff9b1d885db,40c28f0a9b45
6ff9b1d885db,614139f42f4e
6ff9b1d885db,d8565352ada0
6ff9b1d885db,6b506dc3f416
6ff9b1d885db,97acac651d81
6ff9b1d885db,c51c83002136
6ff9b1d885db,e75a2f0ba663
cd73ae789321,3c9c0887b4d2
cd73ae789321,31a364f7b68b
cd73ae789321,df6298cf37d1
cd73ae789321,661812bf0168
cd73ae789321,d769c1e1ae16
cd73ae789321,yZq3ZV
cd73ae789321,2fd98a7a414a
cd73ae789321,0419c254f1b6
cd73ae789321,175d3d91e147
031fc8399583,df87604b8a96
031fc8399583,333aff01e02d
031fc8399583,8adea0bbc464
031fc8399583,07be1ecffed6
031fc8399583,4124ca589511
031fc8399583,6f7cee180c1c
031fc8399583,2f576ec8fb92
031fc8399583,1dcf0273214c
031fc8399583,0883098a7891
3d0bc2eaaef1,0e0c988407f6
3d0bc2eaaef1,bffac73c91b7
3d0bc2eaaef1,264b0858245a
3d0bc2eaaef1,63abc4c0289b
3d0bc2eaaef1,978ef7fc0de3
3d0bc2eaaef1,a3738a66bf95
3d0bc2eaaef1,49720f2b0afd
3d0bc2eaaef1,71ff775d497b
3d0bc2eaaef1,b39f341e4346
d730ed9f2acf,c592e3a767f5
d730ed9f2acf,217555e44078
d730ed9f2acf,2206c12c5e96
d730ed9f2acf,47ab8d3598ad
d730ed9f2acf,77e3c1898fd3
d730ed9f2acf,c3c1c01628cd
d730ed9f2acf,16324240e888
d730ed9f2acf,4eee38743ed2
d730ed9f2acf,84f7373ad403
80c5954bacfb,c754e255337a
80c5954bacfb,d459d5978e4e
72f7e8a56495,d3a337db3168
72f7e8a56495,2a932b14d734
72f7e8a56495,9795f1b549ac
72f7e8a56495,aa0c4bd4709e
72f7e8a56495,1441f4ae075d
72f7e8a56495,e8ebfafb58ba
72f7e8a56495,8f03f4df0d30
72f7e8a56495,81b7c8090217
72f7e8a56495,55d13b1174ec
72f7e8a56495,e2e860fea28e
72f7e8a56495,7c22942718f7
72f7e8a56495,207dab203b0c
72f7e8a56495,c2745e00e24d
72f7e8a56495,0864a5e75bd7
72f7e8a56495,3.02E+106
72f7e8a56495,358c7eb5f7c3
72f7e8a56495,c6e8dc501948
72f7e8a56495,051153474199
80c5954bacfb,c754e255337a
80c5954bacfb,d459d5978e4e
80c5954bacfb,c754e255337a
80c5954bacfb,d459d5978e4e
9557f05eeeb2,9df1b0e820f3
9557f05eeeb2,072418b169a0
9557f05eeeb2,919002fdc372
9557f05eeeb2,334d7ae782b7
9557f05eeeb2,91214c3b73b6
9557f05eeeb2,a901b53e7de1
9557f05eeeb2,9467faa29d3b
9557f05eeeb2,810e883c85bb
9557f05eeeb2,0b8bed71475c
200eb14deec8,567ecfff4602
200eb14deec8,3e25ec3bbc76
200eb14deec8,18005f180eef
200eb14deec8,441541f84b5c
200eb14deec8,03f47d29f18c
200eb14deec8,e011c71c16b3
200eb14deec8,c8ca92ae7ba1
200eb14deec8,dbbe5ecd0a9c
200eb14deec8,410c57ee0400
9f066679aa98,2ea17dcb27bb
9f066679aa98,fa6a4cf943ac
9f066679aa98,4ad60a816898
9f066679aa98,ac13bf692585
9f066679aa98,c54d92740d55
9f066679aa98,e62ad27d0b47
9f066679aa98,8416ffe918c6
9f066679aa98,0590bf5bd0fb
9f066679aa98,93e2f28319eb
6d2645017067,c6af51e0c360
ef7d41492b90,8eda6d66373b
ef7d41492b90,4255d9b942a4
ef7d41492b90,5c7cef315f40
ef7d41492b90,178ac7ed1527
ef7d41492b90,6cb42c6f0fdc
ef7d41492b90,9e3e3bf4d4ec
ef7d41492b90,b7e41beb8938
ef7d41492b90,739efc83e3ac
ef7d41492b90,757c91db1333
ef7d41492b90,8eda6d66373b
ef7d41492b90,4255d9b942a4
ef7d41492b90,5c7cef315f40
ef7d41492b90,178ac7ed1527
ef7d41492b90,6cb42c6f0fdc
ef7d41492b90,9e3e3bf4d4ec
ef7d41492b90,b7e41beb8938
ef7d41492b90,739efc83e3ac
ef7d41492b90,757c91db1333
e75a2f0ba663,d25acf367869
e75a2f0ba663,8ee0ca1fd81c
e75a2f0ba663,f14c890ed9f9
e75a2f0ba663,8f8db07333d2
e75a2f0ba663,de65f739573e
e75a2f0ba663,df829a54757f
e75a2f0ba663,44abb886326b
e75a2f0ba663,88e1788f0a75
e75a2f0ba663,6ff9b1d885db
175d3d91e147,27e014f06860
175d3d91e147,93b86401c74d
175d3d91e147,ef4f2422125f
175d3d91e147,3e6968051d97
175d3d91e147,HeKQJU
175d3d91e147,7b548eb87970
175d3d91e147,8a1e4f6534c6
175d3d91e147,080185f8077a
175d3d91e147,0d112eefe72e
0883098a7891,7c08bd83929e
0883098a7891,b18614fa7933
0883098a7891,57ee470573c5
0883098a7891,46a586e737a4
0883098a7891,5d59f7a03677
0883098a7891,3d647b39975b
0883098a7891,81b87a730309
0883098a7891,9102ceeb9ab1
0883098a7891,6a1259ec99a3
b39f341e4346,f3092432a535
b39f341e4346,5955f1bb041f
b39f341e4346,37cc587301d2
b39f341e4346,c92a7433eb61
b39f341e4346,2058e1932bbd
b39f341e4346,768bad6b8554
b39f341e4346,24b706e17bab
b39f341e4346,d752b2cc6846
b39f341e4346,d8e4402fc6cd
84f7373ad403,c69ab804d46c
84f7373ad403,53330c23063c
84f7373ad403,507b26145f56
84f7373ad403,b660a563fe16
84f7373ad403,ad7dd3a0ac97
84f7373ad403,deb125e233e5
84f7373ad403,dc888fd3c4ec
84f7373ad403,45c1cf708e87
84f7373ad403,b40a5c12d053
d459d5978e4e,c754e255337a
d459d5978e4e,80c5954bacfb
55d13b1174ec,57c063d42af0
55d13b1174ec,1400a0d54e69
55d13b1174ec,0d8d8d779269
55d13b1174ec,80c1757eb5dd
55d13b1174ec,3e415602024f
55d13b1174ec,f33849997125
55d13b1174ec,d5bc322734b0
55d13b1174ec,4a4f58350c52
55d13b1174ec,72f7e8a56495
55d13b1174ec,94dc27c3c341
55d13b1174ec,4cc410679f57
55d13b1174ec,51ad00ed2a70
55d13b1174ec,e5412a5b4a5d
55d13b1174ec,9a807377f811
55d13b1174ec,a7c722769237
55d13b1174ec,c58ff0ce496d
55d13b1174ec,8f24954d174b
55d13b1174ec,8549ca6ef8ad
d459d5978e4e,c754e255337a
d459d5978e4e,80c5954bacfb
d459d5978e4e,c754e255337a
d459d5978e4e,80c5954bacfb
0b8bed71475c,8b8cbd146d50
0b8bed71475c,84f7373ad403
0b8bed71475c,a58a355b59c1
0b8bed71475c,52556acb6126
0b8bed71475c,046aae327a71
0b8bed71475c,09191d157d3c
0b8bed71475c,91f63a5e05e8
0b8bed71475c,f2f9fc5157b5
0b8bed71475c,3e25ec3bbc76
410c57ee0400,beb7afc3965a
410c57ee0400,200eb14deec8
410c57ee0400,c29a5669d676
410c57ee0400,c24d950fe67d
410c57ee0400,2a4b5f6f97b9
410c57ee0400,eb1356cdf029
410c57ee0400,454ef56ac738
410c57ee0400,eee6e7dea98c
410c57ee0400,203d799b2d7b
93e2f28319eb,01182b5236b1
93e2f28319eb,981cf3f8c45f
93e2f28319eb,e9bc3838b2e7
93e2f28319eb,ccc0ca8b068b
93e2f28319eb,9c7273cda31f
93e2f28319eb,1c6e228cbe38
93e2f28319eb,5a85af2e0986
93e2f28319eb,b1f331b7c18a
93e2f28319eb,c54d92740d55
c6af51e0c360,6e74584da557
c6af51e0c360,64013be0e668
c6af51e0c360,1f988b1e7048
c6af51e0c360,c37ee9ae5343
c6af51e0c360,68363b00ed23
c6af51e0c360,749b906b2f65
c6af51e0c360,9f8313efc4d8
c6af51e0c360,9fe7d72b4c90
c6af51e0c360,6d2645017067
757c91db1333,07287ffff337
757c91db1333,ef7d41492b90
757c91db1333,07287ffff337
757c91db1333,ef7d41492b90
6ff9b1d885db,7faf85086f71
6ff9b1d885db,52da74857734
6ff9b1d885db,40c28f0a9b45
6ff9b1d885db,614139f42f4e
6ff9b1d885db,d8565352ada0
6ff9b1d885db,6b506dc3f416
6ff9b1d885db,97acac651d81
6ff9b1d885db,c51c83002136
6ff9b1d885db,e75a2f0ba663
0d112eefe72e,fddeacc1a60e
0d112eefe72e,31a364f7b68b
0d112eefe72e,5f7371efddf8
0d112eefe72e,905b80eb57e5
0d112eefe72e,2763539dd25e
0d112eefe72e,a67ad639eb06
0d112eefe72e,6493d3b2425d
0d112eefe72e,3e6968051d97
0d112eefe72e,5792d40c04d9
6a1259ec99a3,bb1c6fa2b14c
6a1259ec99a3,eea317e12a22
6a1259ec99a3,131e5fd3c71c
6a1259ec99a3,984adbc58880
6a1259ec99a3,43bf3f505ef4
6a1259ec99a3,46a586e737a4
6a1259ec99a3,6b20da2a5a27
6a1259ec99a3,712127adbead
6a1259ec99a3,bd831dbbfe84
d8e4402fc6cd,2afaa033d286
d8e4402fc6cd,7d6857d64b24
d8e4402fc6cd,c3c1c01628cd
d8e4402fc6cd,ffdb5cef78af
d8e4402fc6cd,0138f36e207a
d8e4402fc6cd,af0c2e351e55
d8e4402fc6cd,f0bf5c043856
d8e4402fc6cd,274b9245f5e6
d8e4402fc6cd,ce2ce445c9b5
b40a5c12d053,f0bd51d4a91b
b40a5c12d053,47ab8d3598ad
b40a5c12d053,0e745dd7b058
b40a5c12d053,84f7373ad403
b40a5c12d053,046aae327a71
b40a5c12d053,09191d157d3c
b40a5c12d053,65344bdc0339
b40a5c12d053,c1c8aae8f2f5
b40a5c12d053,623f349e1624
80c5954bacfb,c754e255337a
80c5954bacfb,d459d5978e4e
72f7e8a56495,d3a337db3168
72f7e8a56495,2a932b14d734
72f7e8a56495,9795f1b549ac
72f7e8a56495,aa0c4bd4709e
72f7e8a56495,1441f4ae075d
72f7e8a56495,e8ebfafb58ba
72f7e8a56495,8f03f4df0d30
72f7e8a56495,81b7c8090217
72f7e8a56495,55d13b1174ec
72f7e8a56495,e2e860fea28e
72f7e8a56495,7c22942718f7
72f7e8a56495,207dab203b0c
72f7e8a56495,c2745e00e24d
72f7e8a56495,0864a5e75bd7
72f7e8a56495,3.02E+106
72f7e8a56495,358c7eb5f7c3
72f7e8a56495,c6e8dc501948
72f7e8a56495,051153474199
80c5954bacfb,c754e255337a
80c5954bacfb,d459d5978e4e
80c5954bacfb,c754e255337a
80c5954bacfb,d459d5978e4e
3e25ec3bbc76,9989a40cc6d6
3e25ec3bbc76,a3818aa34cf5
3e25ec3bbc76,9145623c5fa8
3e25ec3bbc76,5a1dc6e77649
3e25ec3bbc76,f7a1d26b0fc5
3e25ec3bbc76,26468aad459c
3e25ec3bbc76,cb365c30172a
3e25ec3bbc76,1f7701c7c682
3e25ec3bbc76,a7d2c15b6ade
c54d92740d55,24fc57dc4a0f
c54d92740d55,336a894d0a92
c54d92740d55,6585d090ffb6
c54d92740d55,c1ac8597c73a
c54d92740d55,583cb582b97c
c54d92740d55,f81efaef34f2
c54d92740d55,0040c5b8a92b
c54d92740d55,0c2490a81386
c54d92740d55,a70974c507fb
6d2645017067,c6af51e0c360
ef7d41492b90,8eda6d66373b
ef7d41492b90,4255d9b942a4
ef7d41492b90,5c7cef315f40
ef7d41492b90,178ac7ed1527
ef7d41492b90,6cb42c6f0fdc
ef7d41492b90,9e3e3bf4d4ec
ef7d41492b90,b7e41beb8938
ef7d41492b90,739efc83e3ac
ef7d41492b90,757c91db1333
ef7d41492b90,8eda6d66373b
ef7d41492b90,4255d9b942a4
ef7d41492b90,5c7cef315f40
ef7d41492b90,6cb42c6f0fdc
ef7d41492b90,178ac7ed1527
ef7d41492b90,9e3e3bf4d4ec
ef7d41492b90,b7e41beb8938
ef7d41492b90,739efc83e3ac
ef7d41492b90,757c91db1333
e75a2f0ba663,d25acf367869
e75a2f0ba663,8ee0ca1fd81c
e75a2f0ba663,f14c890ed9f9
e75a2f0ba663,8f8db07333d2
e75a2f0ba663,de65f739573e
e75a2f0ba663,df829a54757f
e75a2f0ba663,44abb886326b
e75a2f0ba663,88e1788f0a75
e75a2f0ba663,6ff9b1d885db
5792d40c04d9,6ede0bb1e577
5792d40c04d9,e0bc49baedfb
5792d40c04d9,9cc918d1f20c
5792d40c04d9,82f9675679f7
5792d40c04d9,b035593565aa
5792d40c04d9,9e1b98344bca
5792d40c04d9,780e0eff7f69
5792d40c04d9,21b1909b2363
5792d40c04d9,6f7b51d40dd6
5792d40c04d9,6f97c9c0a2c0
5792d40c04d9,4ca07b43b898
5792d40c04d9,fd11de85b67a
5792d40c04d9,68fc8a20d4e4
5792d40c04d9,81cc697452c9
5792d40c04d9,7690e2fa5904
5792d40c04d9,9ce41cabc562
5792d40c04d9,57ee470573c5
5792d40c04d9,fb85e4153264
712127adbead,db883f3c23f6
712127adbead,26f2b724967b
712127adbead,db4ba73547dc
712127adbead,7690e2fa5904
712127adbead,2d423250dddc
712127adbead,9fcaf9447f1f
712127adbead,2.85774E+11
712127adbead,34839750699a
712127adbead,1cfbcfedc2a9
ce2ce445c9b5,a81635afe23a
ce2ce445c9b5,2d260506cb6c
ce2ce445c9b5,53260b2895e7
ce2ce445c9b5,8e3e4303f0c1
ce2ce445c9b5,71d19d445a46
ce2ce445c9b5,a50dff9149d1
ce2ce445c9b5,962c502c3514
ce2ce445c9b5,d8e4402fc6cd
ce2ce445c9b5,585f83871197
623f349e1624,14d824ea5db2
623f349e1624,40d2aa647e67
623f349e1624,15d6fe74795a
623f349e1624,37baa8a86582
623f349e1624,9dcd05f9bdae
623f349e1624,591bf64bc29d
623f349e1624,b5a4aa90678a
623f349e1624,f717b78f593b
623f349e1624,8b0db3a73674
d459d5978e4e,c754e255337a
d459d5978e4e,80c5954bacfb
55d13b1174ec,57c063d42af0
55d13b1174ec,1400a0d54e69
55d13b1174ec,0d8d8d779269
55d13b1174ec,3e415602024f
55d13b1174ec,80c1757eb5dd
55d13b1174ec,f33849997125
55d13b1174ec,d5bc322734b0
55d13b1174ec,4a4f58350c52
55d13b1174ec,72f7e8a56495
55d13b1174ec,94dc27c3c341
55d13b1174ec,4cc410679f57
55d13b1174ec,51ad00ed2a70
55d13b1174ec,e5412a5b4a5d
55d13b1174ec,9a807377f811
55d13b1174ec,a7c722769237
55d13b1174ec,8f24954d174b
55d13b1174ec,c58ff0ce496d
55d13b1174ec,8549ca6ef8ad
d459d5978e4e,c754e255337a
d459d5978e4e,80c5954bacfb
d459d5978e4e,c754e255337a
d459d5978e4e,80c5954bacfb
a7d2c15b6ade,bf9ec610c263
a70974c507fb,fa17a9e9faf5
a70974c507fb,85950ebbd902
a70974c507fb,a28fed5312a8
a70974c507fb,40c65efbbea1
a70974c507fb,69a5e1099f34
a70974c507fb,64013be0e668
a70974c507fb,c98652d07428
a70974c507fb,72265b08059c
a70974c507fb,3b50e7dc0ecc
c6af51e0c360,6e74584da557
c6af51e0c360,64013be0e668
c6af51e0c360,1f988b1e7048
c6af51e0c360,c37ee9ae5343
c6af51e0c360,68363b00ed23
c6af51e0c360,749b906b2f65
c6af51e0c360,9fe7d72b4c90
c6af51e0c360,9f8313efc4d8
c6af51e0c360,6d2645017067
757c91db1333,07287ffff337
757c91db1333,ef7d41492b90
757c91db1333,07287ffff337
757c91db1333,ef7d41492b90
6ff9b1d885db,7faf85086f71
6ff9b1d885db,52da74857734
6ff9b1d885db,40c28f0a9b45
6ff9b1d885db,614139f42f4e
6ff9b1d885db,d8565352ada0
6ff9b1d885db,6b506dc3f416
6ff9b1d885db,97acac651d81
6ff9b1d885db,c51c83002136
6ff9b1d885db,e75a2f0ba663
6f7b51d40dd6,d57d2bb86920
6f7b51d40dd6,5792d40c04d9
6f7b51d40dd6,7ee860ee7b12
6f7b51d40dd6,f3397b2c39de
6f7b51d40dd6,6add0c53c77f
6f7b51d40dd6,4c908109be3a
6f7b51d40dd6,3e0844215765
6f7b51d40dd6,cfb90ca629dc
6f7b51d40dd6,952427a727b8
6f7b51d40dd6,deba221d0df2
6f7b51d40dd6,8f8896df5db0
6f7b51d40dd6,f17c2d75ac2c
6f7b51d40dd6,805ff162bb72
6f7b51d40dd6,5ee484030416
6f7b51d40dd6,ca752ce0c241
6f7b51d40dd6,0729882fa28a
6f7b51d40dd6,7e55600d8880
6f7b51d40dd6,6f87c4f81525
1cfbcfedc2a9,a9e3162ed2f5
1cfbcfedc2a9,b2fde9384b0d
1cfbcfedc2a9,4e28e8a0b862
1cfbcfedc2a9,f230ec8afe49
1cfbcfedc2a9,f1380948c701
1cfbcfedc2a9,0b7f44acbc47
1cfbcfedc2a9,ee8a078d65d4
1cfbcfedc2a9,6c1b711de869
1cfbcfedc2a9,9f066679aa98
585f83871197,c347adddc877
585f83871197,3cbb436d45ba
585f83871197,c1c8aae8f2f5
585f83871197,fb5a4bb0156c
585f83871197,fad7b6033e69
585f83871197,bf41f778bd55
585f83871197,71d19d445a46
585f83871197,ce2ce445c9b5
585f83871197,83d449a87bef
80c5954bacfb,c754e255337a
80c5954bacfb,d459d5978e4e
72f7e8a56495,d3a337db3168
72f7e8a56495,2a932b14d734
72f7e8a56495,9795f1b549ac
